[0.089s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python']
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python'
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python_setup_py']
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python_setup_py'
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(build) by extensions ['ignore']
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(build) by extension 'ignore'
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(build) ignored
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(install) by extensions ['ignore']
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(install) by extension 'ignore'
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(install) ignored
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(log) by extensions ['ignore']
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(log) by extension 'ignore'
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(log) ignored
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment) by extensions ['ignore']
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment) by extension 'ignore'
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment) by extensions ['colcon_pkg']
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment) by extension 'colcon_pkg'
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment) by extensions ['colcon_meta']
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment) by extension 'colcon_meta'
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment) by extensions ['python']
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment) by extension 'python'
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment) by extensions ['python_setup_py']
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment) by extension 'python_setup_py'
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/build) by extensions ['ignore']
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/build) by extension 'ignore'
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/build) by extensions ['colcon_pkg']
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/build) by extension 'colcon_pkg'
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/build) by extensions ['colcon_meta']
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/build) by extension 'colcon_meta'
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/build) by extensions ['python']
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/build) by extension 'python'
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/build) by extensions ['python_setup_py']
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/build) by extension 'python_setup_py'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/include) by extensions ['ignore']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/include) by extension 'ignore'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/include) by extensions ['colcon_pkg']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/include) by extension 'colcon_pkg'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/include) by extensions ['colcon_meta']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/include) by extension 'colcon_meta'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/include) by extensions ['python']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/include) by extension 'python'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/include) by extensions ['python_setup_py']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/include) by extension 'python_setup_py'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/src) by extensions ['ignore']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/src) by extension 'ignore'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/src) by extensions ['colcon_pkg']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/src) by extension 'colcon_pkg'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/src) by extensions ['colcon_meta']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/src) by extension 'colcon_meta'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/src) by extensions ['python']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/src) by extension 'python'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/src) by extensions ['python_setup_py']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_1_assignment/src) by extension 'python_setup_py'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment) by extensions ['ignore']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment) by extension 'ignore'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment) by extensions ['colcon_pkg']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment) by extension 'colcon_pkg'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment) by extensions ['colcon_meta']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment) by extension 'colcon_meta'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment) by extensions ['python']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment) by extension 'python'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment) by extensions ['python_setup_py']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment) by extension 'python_setup_py'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment/launch) by extensions ['ignore']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment/launch) by extension 'ignore'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment/launch) by extensions ['colcon_pkg']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment/launch) by extension 'colcon_pkg'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment/launch) by extensions ['colcon_meta']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment/launch) by extension 'colcon_meta'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment/launch) by extensions ['python']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment/launch) by extension 'python'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment/launch) by extensions ['python_setup_py']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment/launch) by extension 'python_setup_py'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment/src) by extensions ['ignore']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment/src) by extension 'ignore'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment/src) by extensions ['colcon_pkg']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment/src) by extension 'colcon_pkg'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment/src) by extensions ['colcon_meta']
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment/src) by extension 'colcon_meta'
[0.159s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment/src) by extensions ['python']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment/src) by extension 'python'
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment/src) by extensions ['python_setup_py']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_2_assignment/src) by extension 'python_setup_py'
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment) by extensions ['ignore']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment) by extension 'ignore'
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment) by extensions ['colcon_pkg']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment) by extension 'colcon_pkg'
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment) by extensions ['colcon_meta']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment) by extension 'colcon_meta'
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment) by extensions ['python']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment) by extension 'python'
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment) by extensions ['python_setup_py']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment) by extension 'python_setup_py'
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment/launch) by extensions ['ignore']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment/launch) by extension 'ignore'
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment/launch) by extensions ['colcon_pkg']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment/launch) by extension 'colcon_pkg'
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment/launch) by extensions ['colcon_meta']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment/launch) by extension 'colcon_meta'
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment/launch) by extensions ['python']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment/launch) by extension 'python'
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment/launch) by extensions ['python_setup_py']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment/launch) by extension 'python_setup_py'
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment/urdf) by extensions ['ignore']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment/urdf) by extension 'ignore'
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment/urdf) by extensions ['colcon_pkg']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment/urdf) by extension 'colcon_pkg'
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment/urdf) by extensions ['colcon_meta']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment/urdf) by extension 'colcon_meta'
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment/urdf) by extensions ['python']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment/urdf) by extension 'python'
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment/urdf) by extensions ['python_setup_py']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_3_assignment/urdf) by extension 'python_setup_py'
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment) by extensions ['ignore']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment) by extension 'ignore'
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment) by extensions ['colcon_pkg']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment) by extension 'colcon_pkg'
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment) by extensions ['colcon_meta']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment) by extension 'colcon_meta'
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment) by extensions ['python']
[0.160s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment) by extension 'python'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment) by extensions ['python_setup_py']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment) by extension 'python_setup_py'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/module_4_assignment) by extensions ['ignore']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/module_4_assignment) by extension 'ignore'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/module_4_assignment) by extensions ['colcon_pkg']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/module_4_assignment) by extension 'colcon_pkg'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/module_4_assignment) by extensions ['colcon_meta']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/module_4_assignment) by extension 'colcon_meta'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/module_4_assignment) by extensions ['python']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/module_4_assignment) by extension 'python'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/module_4_assignment) by extensions ['python_setup_py']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/module_4_assignment) by extension 'python_setup_py'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug) by extensions ['ignore']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug) by extension 'ignore'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug) by extensions ['colcon_pkg']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug) by extension 'colcon_pkg'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug) by extensions ['colcon_meta']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug) by extension 'colcon_meta'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug) by extensions ['python']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug) by extension 'python'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug) by extensions ['python_setup_py']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug) by extension 'python_setup_py'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/bag) by extensions ['ignore']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/bag) by extension 'ignore'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/bag) by extensions ['colcon_pkg']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/bag) by extension 'colcon_pkg'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/bag) by extensions ['colcon_meta']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/bag) by extension 'colcon_meta'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/bag) by extensions ['python']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/bag) by extension 'python'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/bag) by extensions ['python_setup_py']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/bag) by extension 'python_setup_py'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/bag/rosbag2_2024_03_17-11_56_55) by extensions ['ignore']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/bag/rosbag2_2024_03_17-11_56_55) by extension 'ignore'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/bag/rosbag2_2024_03_17-11_56_55) by extensions ['colcon_pkg']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/bag/rosbag2_2024_03_17-11_56_55) by extension 'colcon_pkg'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/bag/rosbag2_2024_03_17-11_56_55) by extensions ['colcon_meta']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/bag/rosbag2_2024_03_17-11_56_55) by extension 'colcon_meta'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/bag/rosbag2_2024_03_17-11_56_55) by extensions ['python']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/bag/rosbag2_2024_03_17-11_56_55) by extension 'python'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/bag/rosbag2_2024_03_17-11_56_55) by extensions ['python_setup_py']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/bag/rosbag2_2024_03_17-11_56_55) by extension 'python_setup_py'
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/launch) by extensions ['ignore']
[0.161s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/launch) by extension 'ignore'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/launch) by extensions ['colcon_pkg']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/launch) by extension 'colcon_pkg'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/launch) by extensions ['colcon_meta']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/launch) by extension 'colcon_meta'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/launch) by extensions ['python']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/launch) by extension 'python'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/launch) by extensions ['python_setup_py']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/launch) by extension 'python_setup_py'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models) by extensions ['ignore']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models) by extension 'ignore'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models) by extensions ['colcon_pkg']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models) by extension 'colcon_pkg'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models) by extensions ['colcon_meta']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models) by extension 'colcon_meta'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models) by extensions ['python']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models) by extension 'python'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models) by extensions ['python_setup_py']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models) by extension 'python_setup_py'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models/line_track) by extensions ['ignore']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models/line_track) by extension 'ignore'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models/line_track) by extensions ['colcon_pkg']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models/line_track) by extension 'colcon_pkg'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models/line_track) by extensions ['colcon_meta']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models/line_track) by extension 'colcon_meta'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models/line_track) by extensions ['python']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models/line_track) by extension 'python'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models/line_track) by extensions ['python_setup_py']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models/line_track) by extension 'python_setup_py'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models/meshes) by extensions ['ignore']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models/meshes) by extension 'ignore'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models/meshes) by extensions ['colcon_pkg']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models/meshes) by extension 'colcon_pkg'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models/meshes) by extensions ['colcon_meta']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models/meshes) by extension 'colcon_meta'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models/meshes) by extensions ['python']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models/meshes) by extension 'python'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models/meshes) by extensions ['python_setup_py']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/models/meshes) by extension 'python_setup_py'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/src) by extensions ['ignore']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/src) by extension 'ignore'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/src) by extensions ['colcon_pkg']
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/src) by extension 'colcon_pkg'
[0.162s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/src) by extensions ['colcon_meta']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/src) by extension 'colcon_meta'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/src) by extensions ['python']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/src) by extension 'python'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/src) by extensions ['python_setup_py']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/src) by extension 'python_setup_py'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/urdf) by extensions ['ignore']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/urdf) by extension 'ignore'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/urdf) by extensions ['colcon_pkg']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/urdf) by extension 'colcon_pkg'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/urdf) by extensions ['colcon_meta']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/urdf) by extension 'colcon_meta'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/urdf) by extensions ['python']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/urdf) by extension 'python'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/urdf) by extensions ['python_setup_py']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/urdf) by extension 'python_setup_py'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/worlds) by extensions ['ignore']
